"ThresholdSillHingeHoleId","IdThresholdSill","ThresholdSillHingeHoleDepth","ThresholdSillHingeHoleShape","ThresholdSillHingeHoleRadius","ThresholdSillHingeHoleWidth","ThresholdSillHingeHoleLength","ThresholdSillHingeMaterial","OpeningId","Type","PeculiarType","HouseId","BiggerAreaRoom","PassingStandingBiggerRoom","BiggerAreaRoomType","Bigger Area RoomM2","SmallerAreaRoom","PassingStandingSmallerRoom","SmallerAreaRoomType","SmallerAreaRoomM2","Width","Height","Length","LevelOfPreservation","IdThresholdSill:1","IdLintel","Floor","DistancefromGround","FrameTrace","LintelType","Facing","HouseId:1","HouseType","Date","Period","Town","DataMethod","TotalSquareMeter","IdThresholdSill:2","ThresholdSillLength","ThresholdSillWidth","ThresholdSillThickness","ThresholdSillMaterial","ThresholdSillType","ThresholdSillDoorstopWidth","ThresholdSillTenonHoleNumber","ThresholdSillHingeHoleNumber","ThresholdSillBoltHoleNumber","ThresholdSillShutterErosion","ThresholdSillFoldingDoorChannel","IdLintel:1","LintelLength","LintelWidth","LintelThickness","LintelMaterial","LintelDoorstopWidth","LintelTenonHoleNumber","LintelHingeHoleNumber","LintelBoltHoleNumber","HouseTot","SurfaceHinges","RatioHinges"
"L1HT0002","T0002",NA,"SQUARED",NA,12,8.5,"NO TRACE",2,"DOORWAY","NO","DOMUS DELL ISTITUTO DI  FOTOGRAFIA","COURT","STANDING","OPEN SPACES",66.78,"UNKNOWN ROOM","STANDING","UNKNOWN ROOM",35.8,159,NA,52,2,"T0002",NA,"G",NA,"NO",NA,"INSIDE","DOMUS DELL ISTITUTO DI  FOTOGRAFIA","DOMUS","I-II AD","MIDDLE EMPIRE","VERONA","BOTH",NA,"T0002",53,157,NA,NA,"E",15,1,1,0,"NO","NO",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DOMUS",102,1.41176470588235
"L1HT0004","T0004",NA,"SQUARED",NA,9,6.5,"NO TRACE",4,"DOORWAY","NO","DOMUS DELL ISTITUTO DI  FOTOGRAFIA","RECEPTION ROOM","STANDING","PUBLIC ROOM",72.16,"UNKNOWN ROOM","STANDING","UNKNOWN ROOM",NA,103,NA,51,2,"T0004",NA,"G",NA,"NO",NA,"INSIDE","DOMUS DELL ISTITUTO DI  FOTOGRAFIA","DOMUS","I-II AD","MIDDLE EMPIRE","VERONA","BOTH",NA,"T0004",55,98,NA,NA,"D",16,0,2,0,"NO","NO",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DOMUS",58.5,1.38461538461538
"R1HT0004","T0004",NA,"SQUARED",NA,7.5,7.5,"NO TRACE",4,"DOORWAY","NO","DOMUS DELL ISTITUTO DI  FOTOGRAFIA","RECEPTION ROOM","STANDING","PUBLIC ROOM",72.16,"UNKNOWN ROOM","STANDING","UNKNOWN ROOM",NA,103,NA,51,2,"T0004",NA,"G",NA,"NO",NA,"INSIDE","DOMUS DELL ISTITUTO DI  FOTOGRAFIA","DOMUS","I-II AD","MIDDLE EMPIRE","VERONA","BOTH",NA,"T0004",55,98,NA,NA,"D",16,0,2,0,"NO","NO",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DOMUS",56.25,1
"L1HT0005","T0005",3,"SQUARED",NA,8,7.5,"NO TRACE",5,"DOORWAY","NO","DOMUS DELL' ISTITUTO DELLE FIGLIE DI GESU","COURT","STANDING","OPEN SPACES",NA,"RECEPTION ROOM","STANDING","PUBLIC ROOM",24.96,276,NA,52,2,"T0005",NA,"G",NA,"NO",NA,"INSIDE","DOMUS DELL' ISTITUTO DELLE FIGLIE DI GESU","DOMUS","I BC-III AD","MIDDLE EMPIRE","VERONA","SURVEY",NA,"T0005",55,288,NA,"LIMESTONE","D",13,2,2,0,"NO","NO",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DOMUS",60,1.06666666666667
"R1HT0005","T0005",3,"SQUARED",NA,8,8,"NO TRACE",5,"DOORWAY","NO","DOMUS DELL' ISTITUTO DELLE FIGLIE DI GESU","COURT","STANDING","OPEN SPACES",NA,"RECEPTION ROOM","STANDING","PUBLIC ROOM",24.96,276,NA,52,2,"T0005",NA,"G",NA,"NO",NA,"INSIDE","DOMUS DELL' ISTITUTO DELLE FIGLIE DI GESU","DOMUS","I BC-III AD","MIDDLE EMPIRE","VERONA","SURVEY",NA,"T0005",55,288,NA,"LIMESTONE","D",13,2,2,0,"NO","NO",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DOMUS",64,1
"R1HT0006","T0006",3,"SQUARED",NA,8,8,"IRON",6,"DOORWAY","NO","DOMUS DELL' ISTITUTO DELLE FIGLIE DI GESU","RECEPTION ROOM","STANDING","PUBLIC ROOM",23.69,"CORRIDOR","PASSING","PUBLIC ROOM",6.65,150,NA,NA,1,"T0006",NA,"G",NA,"NO",NA,"INSIDE","DOMUS DELL' ISTITUTO DELLE FIGLIE DI GESU","DOMUS","I BC-III AD","MIDDLE EMPIRE","VERONA","SURVEY",NA,"T0006",41,152,NA,"LIMESTONE","A",14,0,1,0,"NO","NO",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DOMUS",64,1
"L1HT0009","T0009",NA,"SQUARED",NA,9.5,7.5,"NO TRACE",9,"DOORWAY","NO","DOMUS DI PIAZZA NOGARA","COURT","STANDING","OPEN SPACES",73.21,"RECEPTION ROOM","STANDING","PUBLIC ROOM",10.77,253,NA,33,2,"T0009",NA,"G",NA,"NO",NA,"INSIDE","DOMUS DI PIAZZA NOGARA","DOMUS","I BC-III AD","MIDDLE EMPIRE","VERONA","BOTH",365,"T0009",33,252,NA,"LIMESTONE","D",9,2,2,0,"NO","NO",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DOMUS",71.25,1.26666666666667
"R1HT0009","T0009",NA,"SQUARED",NA,9.5,7.5,"NO TRACE",9,"DOORWAY","NO","DOMUS DI PIAZZA NOGARA","COURT","STANDING","OPEN SPACES",73.21,"RECEPTION ROOM","STANDING","PUBLIC ROOM",10.77,253,NA,33,2,"T0009",NA,"G",NA,"NO",NA,"INSIDE","DOMUS DI PIAZZA NOGARA","DOMUS","I BC-III AD","MIDDLE EMPIRE","VERONA","BOTH",365,"T0009",33,252,NA,"LIMESTONE","D",9,2,2,0,"NO","NO",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DOMUS",71.25,1.26666666666667
"R1HT0010","T0010",NA,"SQUARED",NA,7.5,7.5,"NO TRACE",10,"DOORWAY","NO","DOMUS DI PIAZZA NOGARA","COURT","STANDING","OPEN SPACES",73.21,"RECEPTION ROOM","STANDING","PUBLIC ROOM",12.28,225,NA,33,2,"T0010",NA,"G",NA,"NO",NA,"INSIDE","DOMUS DI PIAZZA NOGARA","DOMUS","I BC-III AD","MIDDLE EMPIRE","VERONA","BOTH",365,"T0010",30,240,NA,"LIMESTONE","E",8,1,1,0,"NO","NO",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DOMUS",56.25,1
"L1HT0093","T0093",NA,"SQUARED",NA,10,10,"BRONZE",93,"DOORWAY","NO","DOMUS DI SANTA GIULIA C","PORTICUS","PASSING","PUBLIC ROOM",85.6,"STAIRWAY","PASSING","SERVICE ROOM",4.9,124,NA,65,3,"T0093",NA,"G",NA,"NO",NA,"INSIDE","DOMUS DI SANTA GIULIA C","DOMUS","I-II AD","MIDDLE EMPIRE","BRESCIA","BILIO ARCHIVE",925,"T0093",86,172,NA,"LIMESTONE","D",22,0,2,1,"NO","NO",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DOMUS",100,1
"R1HT0093","T0093",NA,"SQUARED",NA,10,10,"IRON",93,"DOORWAY","NO","DOMUS DI SANTA GIULIA C","PORTICUS","PASSING","PUBLIC ROOM",85.6,"STAIRWAY","PASSING","SERVICE ROOM",4.9,124,NA,65,3,"T0093",NA,"G",NA,"NO",NA,"INSIDE","DOMUS DI SANTA GIULIA C","DOMUS","I-II AD","MIDDLE EMPIRE","BRESCIA","BILIO ARCHIVE",925,"T0093",86,172,NA,"LIMESTONE","D",22,0,2,1,"NO","NO",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DOMUS",100,1
